식품명,식품대분류,1회제공량,에너지(kcal),탄수화물(g),단백질(g),지방(g),총당류(g),나트륨(g),메인여부
토마토소스스파게티,면 및 만두류,500,642.58,93.2,24.35,19.15,15.6,1.5086300000000001,not main
크림소스스파게티,면 및 만두류,400,837.57,73.76,21.79,50.59,9.17,1.03021,not main
치즈라면,면 및 만두류,600,595,80,16.8,23,0.9,2.1134,not main
무지개떡,곡류 및 서류,100,228.97,53.01,3.53,0.31,8.99,0.27682,not main
녹두시루떡,곡류 및 서류,100,246.07,48.08,7.74,2.53,4.05,0.26366,not main
민어찜,찜류,100,136.88,0,21.47,5.91,0,1.0894300000000001,not main
햄버그스테이크,구이류,200,457.7,20.76,26.96,29.65,5.33,0.9502200000000001,not main
미소된장국,국 및 탕류,150,38,2.8,2.8,1.8,0.7,0.51703,not main
무된장국,국 및 탕류,450,104,14.7,6.1,2.4,5.9,1.74146,not main
맑은감자국,국 및 탕류,700,221,34.6,8.3,5.5,5.2,1.7122899999999999,not main
만둣국,국 및 탕류,700,434.05,47.83,21.43,17.44,3.05,2.36799,not main
떡만둣국,국 및 탕류,700,624.92,110.71,20.06,11.32,0.16,1.9801900000000001,not main
김치국,국 및 탕류,450,89,10.5,5.4,2.8,2.9,1.64208,not main
굴국밥,국 및 탕류,650,683,88.4,42.4,17.8,0.3,1.6353900000000001,not main
훈제오리,구이류,250,797.14,12.08,43.06,64.07,0.27,1.22037,not main
황태구이,구이류,200,437.57,26.9,47.8,15.4,14.2,1.13533,not main
뼈다귀해장국,국 및 탕류,1000,714,23.4,74.6,35.7,5.7,3.08821,not main
임연수구이,구이류,250,494,3.5,53.8,29.4,0,1.5689600000000001,not main
양념장어구이,구이류,150,433.35,8.8,30.77,30.56,4.18,0.7046399999999999,not main
소양념갈비구이,구이류,300,989.15,26.2,60.1,71.6,13.9,1.37845,not main
병어구이,구이류,250,488,0.2,54.6,30.8,0,1.5679400000000001,not main
도미구이,구이류,250,397,2.1,61.1,16.5,0,1.58217,not main
더덕구이,구이류,100,184,31.1,3.1,5.2,11.6,0.74337,not main
닭꼬치,구이류,70,176.72,13.35,11.56,8.57,3.15,0.28691,not main
바지락조개국,국 및 탕류,550,157,10.1,22,3.1,1.3,1.59617,not main
선지해장국,국 및 탕류,1000,312,16.7,49.3,5.4,3.9,3.07453,not main
기피편,곡류 및 서류,100,219.97,48.99,5.45,0.25,2.08,0.28106,not main
경단(콩),곡류 및 서류,100,314.32,74.03,3.51,0.46,20.55,0.22583,not main
경단(깨),곡류 및 서류,100,319.47,74.22,4.44,0.54,26.64,0.18,not main
콩나물,숙채류,50,25.34,0.94,1.68,1.65,0.02,0.21395,not main
취나물,숙채류,50,74.1,3.31,1.37,6.15,0,0.28186,not main
미나리나물,숙채류,50,29.53,2.24,1.02,1.83,0,0.15033000000000002,not main
열무얼갈이김치,김치류,50,17.68,2.61,1.07,0.33,0.46,0.3399,not main
고들빼기,김치류,50,55.53,10.93,1.58,0.61,2.84,0.7424299999999999,not main
해파리냉채,생채및 무침류,150,91,13.4,6.2,1.4,11.4,0.50877,not main
소고기샤브샤브,찌개 및 전골류,600,263.75,14.7,29.1,9.8,2.4,1.1224,not main
생선물회,회류,800,577.97,82.5,34.3,12.3,52,2.77974,not main
라조기,튀김류,200,398.99,26.23,20.66,23.49,0.15,0.64852,not main
소고기무국,국 및 탕류,400,123,7.8,14.2,4,3.5,1.06702,not main
난자완스,볶음류,200,346.25,19.15,21.63,20.35,0.49,0.70323,not main
고추잡채,볶음류,200,256.77,26.17,10.99,12.01,2.09,0.82855,not main
황태해장국,국 및 탕류,600,181.7,5.7,24.5,6.8,1.5,1.5330899999999998,not main
홍합미역국,국 및 탕류,650,167,11.6,19.7,4.7,0,2.04368,not main
탕국,국 및 탕류,250,92.15,0.24,13.18,4.27,0.08,0.65675,not main
우렁된장국,국 및 탕류,500,245,19.2,24.6,7.7,3.6,2.13421,not main
우거지해장국,국 및 탕류,600,154.38,13.5,11.9,5.9,2.5,2.0495900000000002,not main
시래기된장국,국 및 탕류,450,99,11,6.7,3.1,1.3,1.52366,not main
순대국,국 및 탕류,800,540.3,17.26,43.52,33.02,0,1.50404,not main
소고기미역국,국 및 탕류,650,151,7.7,18.1,5.3,0,1.90891,not main
멸치주먹밥,밥류,150,312,54.3,9,6.6,0.9,0.49621,not main
동그랑땡(육원전),전.적 및 부침류,150,309.2,12.68,19.62,20,0.98,0.5530900000000001,not main
가자미조림,조림류,300,297.98,21.5,37.1,7.1,10.5,1.6928299999999998,not main
화양적,전.적 및 부침류,150,272.65,21.35,13.58,14.77,1.21,0.79703,not main
호박전,전.적 및 부침류,150,208.1,16.1,6.48,13.09,2.85,0.27695,not main
호박부침개,전.적 및 부침류,100,129,10.1,3.9,8.1,3.6,0.17433,not main
햄부침,전.적 및 부침류,100,244,11.3,11.3,17.1,1,0.71566,not main
파전,전.적 및 부침류,150,292.8,34.81,6.83,14.03,0.79,0.34596,not main
야채전,전.적 및 부침류,100,194,21.6,5.4,9.5,2.4,0.32152,not main
버섯전,전.적 및 부침류,150,240.69,16.19,10.52,14.87,2.74,0.31376,not main
배추전,전.적 및 부침류,150,240.75,35.52,5.17,8.67,5.02,0.32683,not main
미나리전,전.적 및 부침류,150,226.41,34.23,5.24,7.62,1.74,0.24869999999999998,not main
두부전,전.적 및 부침류,150,254.64,7.5,20.46,15.87,0.03,0.31715,not main
동태전,전.적 및 부침류,150,268.05,10.54,22.64,15.04,0.22,0.70216,not main
녹두빈대떡,전.적 및 부침류,100,207.94,20.93,7.94,10.27,0.1,0.23205,not main
동태조림,조림류,250,276,17.4,40.8,4.7,10.2,1.39169,not main
깻잎전,전.적 및 부침류,150,361.1,14.54,17.74,25.78,1.06,0.48014999999999997,not main
굴전,전.적 및 부침류,100,195,14.5,10.6,10.5,1.3,0.3257,not main
고추전,전.적 및 부침류,150,274.69,17.01,12.91,17.22,2.17,0.36221,not main
가자미전,전.적 및 부침류,150,230.28,6.91,25.76,11.06,0.3,0.81937,not main
홍합산적,전.적 및 부침류,80,156.66,10.58,17.78,4.8,3.34,0.71972,not main
홍어적,전.적 및 부침류,100,89.15,0,23.59,0.66,0.28,0.32353,not main
오징어산적,전.적 및 부침류,80,101.71,3.6,17.37,1.98,0.92,0.47711000000000003,not main
소라산적,전.적 및 부침류,80,120.1,6.45,17.92,2.51,0.85,0.39668000000000003,not main
소고기산적,전.적 및 부침류,200,453.07,7.33,48.41,25.57,0,1.39283,not main
돔베기적,전.적 및 부침류,100,159.49,0,30.08,7.42,0,0.45125,not main
낙지꼬지,전.적 및 부침류,80,75.35,2.83,13.14,1.28,0,0.20707,not main
계적,전.적 및 부침류,250,488.08,0,57.72,30.43,0,0.21011000000000002,not main
고추조림,조림류,100,111,13.4,3.3,4.9,7.1,0.7791,not main
돼지고기메추리알장조림,조림류,50,63.49,3.37,8.34,1.85,1.27,0.58299,not main
문어초밥,밥류,250,392.23,81.78,14.61,0.74,13.38,1.2008599999999998,not main
버섯찌개,찌개 및 전골류,400,167.56,15.4,14.7,5.2,4.4,1.2938699999999999,not main
문어숙회,찜류,80,66.91,0.73,14.86,0.5,0,0.20833000000000002,not main
돼지머리고기,찜류,200,650,3.5,42.4,52,0.1,0.33364,not main
돼지등갈비찜,찜류,450,961.04,57.4,72.1,49.2,24.1,2.3951700000000002,not main
동태찜,찜류,500,394.32,25.8,50.9,9.7,5.7,1.9855999999999998,not main
도미찜,찜류,100,125.51,0.54,23,3.48,0,0.83996,not main
대구찜,찜류,500,376.42,24.7,51.7,7.9,5.7,1.89867,not main
호박찌개,찌개 및 전골류,300,95,12.2,5.6,2.6,5.8,1.0241099999999999,not main
햄김치찌개,찌개 및 전골류,300,189,12.7,11.1,10.4,3.6,1.5830499999999998,not main
소곱창전골,찌개 및 전골류,600,529,29.2,41.6,27.3,2.3,1.77963,not main
새우젓두부찌개,찌개 및 전골류,300,166,7.2,16.2,8.1,1.7,1.1230799999999999,not main
두부전골,찌개 및 전골류,500,315.16,17.1,25.6,16.1,3.5,1.65077,not main
북어조림,조림류,100,181.86,17.14,20.83,3.33,8.2,0.76595,not main
꽁치찌개,찌개 및 전골류,300,355,12.2,24,23.3,5.9,1.2964,not main
김치찌개,찌개 및 전골류,400,243.03,11.93,15.07,15,3.02,1.96214,not main
고등어찌개,찌개 및 전골류,600,601.62,25.6,48.9,33.7,7.4,2.58406,not main
참치죽,죽 및 스프류,800,659.6,104.57,24.19,16.06,1.36,1.3424,not main
잣죽,죽 및 스프류,700,874.48,155.28,19.18,19.63,2.36,0.87881,not main
소고기버섯죽,죽 및 스프류,800,578.28,109.03,18.75,7.47,0.26,1.2618,not main
깨죽,죽 및 스프류,800,515.35,79.31,13.66,15.94,3.59,1.16019,not main
게살죽,죽 및 스프류,800,564.83,107.35,17.9,7.09,0.17,1.45382,not main
조기조림,조림류,300,384,12.8,41.1,18.8,4.5,1.77122,not main
소고기메추리알장조림,조림류,50,60.65,2.88,8.14,1.84,0.71,0.60212,not main
무장아찌,장아찌 및 절임류,30,23.92,5.03,0.44,0.23,2.88,0.87981,not main
매실장아찌,장아찌 및 절임류,30,72.88,17.43,0.5,0.13,11.45,0.33786,not main
고추장마늘쫑장아찌,장아찌 및 절임류,50,55,10.5,1.3,0.9,5.6,0.7073400000000001,not main
연어초밥,밥류,250,447.32,71.04,18.88,9.74,12.88,1.06438,not main
해물볶음밥,밥류,400,705.22,90.46,25.1,27,1.22,1.07435,not main
해물덮밥,밥류,700,771.93,100.45,42.04,22.44,1.19,1.80268,not main
한치초밥,밥류,250,374.18,77.92,13.71,0.85,13.13,1.1993099999999999,not main
캘리포니아롤,밥류,300,487.64,89.23,12.33,9.05,8.9,1.2958800000000001,not main
충무김밥,밥류,400,583.93,109.16,23.42,5.96,17.19,1.29427,not main
참치마요네즈 삼각김밥,밥류,100,172.4,31.95,3.94,3.2,0.02,0.2821,not main
참치덮밥,밥류,500,679.1,102.93,29.2,16.73,2.98,1.61874,not main
장어초밥,밥류,250,486.26,80.68,16.52,10.83,13.67,1.27091,not main
장어덮밥,밥류,400,716.54,97.35,30.09,22.98,5.59,0.92077,not main
잡탕밥,밥류,750,777.44,104.94,44.12,20.13,0.48,2.10952,not main
자장밥,밥류,500,741.66,120.06,15.24,22.28,5.37,1.56038,not main
오곡밥,밥류,250,388.82,82.32,11.95,1.3,0.17,0.1139,not main
연어롤 (수정),밥류,300,500,74.32,18.57,15.4,8.47,1.2119000000000002,not main
간장마늘쫑장아찌,장아찌 및 절임류,50,30,5.4,1,0.5,3.9,0.81364,not main
숯불갈비 삼각김밥,밥류,100,161.24,32.55,4,1.67,0.16,0.35836,not main
송이덮밥,밥류,600,581.81,95.6,18.21,14.06,2.27,1.67801,not main
소고기김밥,밥류,250,400.61,62.52,15.98,9.63,0.84,1.06119,not main
소고기국밥,밥류,700,330.53,42.6,21.8,8.1,2.8,1.7863099999999998,not main
생선초밥(모듬),밥류,300,461.97,76.43,25.42,6.06,8.65,0.96894,not main
생선초밥(광어),밥류,300,453.78,77.55,27.07,3.92,7.7,0.80875,not main
샐러드김밥,밥류,250,405.95,61.45,9.62,13.52,3.42,0.91118,not main
새우튀김롤,밥류,300,606.5,96.28,14.47,18.17,11.14,1.3914300000000002,not main
새우초밥,밥류,250,387.67,78.42,16.8,0.75,11.65,1.11029,not main
삼선볶음밥,밥류,400,686.11,85.75,26.24,26.46,1.58,1.21356,not main
회덮밥,밥류,500,683.02,103.3,30.21,16.55,10.93,0.74427,not main
깻잎나물볶음,볶음류,200,206,11.5,7.5,14.4,0.6,1.04268,not main
돼지고기볶음,볶음류,200,350.67,18.21,22.96,20.67,8.2,1.05176,not main
돼지껍데기볶음,볶음류,150,352,24.5,25.8,16.7,5.5,0.7798099999999999,not main
식혜,음료 및 차류,150,130.14,24.32,2.3,2.63,17.04,0.0033799999999999998,not main
수정과,음료 및 차류,150,133,20.34,0.6,5.47,20.69,0.009720000000000001,not main
포테이토피자,빵류,250,628,71.6,28,25.5,8.5,0.99993,not main
페이스트리빵,빵류,70,319.59,32.52,5.99,18.4,5.75,0.29579,not main
초콜릿케이크,빵류,100,420.24,43.6,5.31,24.96,23.13,0.17,not main
채소고로케,빵류,100,300.65,31.19,7.13,16.38,3.37,0.40332999999999997,not main
찹쌀도우넛,빵류,70,207.05,39.95,3.53,3.68,12.13,0.24299,not main
참치샌드위치,빵류,250,555,36.5,23.3,35.1,10.1,0.91559,not main
버터크림빵,빵류,60,229.96,27.74,4.91,11.04,7.19,0.19118000000000002,not main
만주,빵류,70,222.49,46.8,5.13,1.64,22.45,0.11819,not main
곰보빵,빵류,70,277.34,42.16,6.31,9.27,11.73,0.20225,not main
해물볶음,볶음류,400,419.06,32.2,38.2,15.3,7.4,1.75516,not main
표고버섯볶음,볶음류,150,142,15.8,4.5,6.7,2.6,0.5748,not main
주꾸미볶음,볶음류,200,211.41,22.82,18.33,5.2,5.06,0.91886,not main
오삼불고기,볶음류,200,363,20.5,25.6,19.9,7.6,0.88509,not main
양송이버섯볶음,볶음류,150,136,11,4.5,8.3,1.2,0.5151699999999999,not main
순대볶음,볶음류,400,582,76.7,20.7,21.3,5.4,1.5003499999999999,not main
소세지볶음,볶음류,200,471,31.8,18.8,29.9,8.9,1.43606,not main
머위나물볶음,볶음류,150,108,7.6,3.5,7,1.8,0.71863,not main
두부김치,볶음류,250,288.21,14.08,19.47,17.11,1.49,0.9896900000000001,not main
